P1(dBm),Fre1(MHz),W1(MHz),d1(cm),P2(dBm),Fre2(MHz),W2(MHz),d2(cm),P4(dBm),Fre4(MHz),W4(MHz),d4(cm),Transfer(KBytes),Bandwidth(Kbits/sec),Jitter(ms),Loss_Rate(%)
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.651,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.918,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.238,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.059,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.006,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.922,33.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.022,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.854,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.699,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.041,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.823,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.898,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.95,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.285,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.069,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.796,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.873,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.805,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,7.18,58.8,1.03,38.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.288,10.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.088,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.837,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,2.044,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.674,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.546,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.324,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.149,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.27,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.191,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.859,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,7.18,58.8,1.089,38.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.979,27.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.74,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.646,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.526,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.715,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,2.07,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.596,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.875,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.267,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.24,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,1.265,33.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,1.459,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.322,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,7.18,58.8,2.034,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,1.709,50.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.579,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.251,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.09,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.955,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,1.566,14.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.624,30.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,1.175,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.244,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.326,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.791,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,4.31,35.3,1.762,62.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,0.0,0.0,1.762,100.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,5.74,47.0,1.762,78.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,1.255,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,2.87,23.5,1.182,50.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,7.18,58.8,0.974,62.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,7.18,58.8,0.888,17.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.699,50.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,5.74,47.0,0.623,43.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.427,20.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,5.74,47.0,0.403,50.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,4.31,35.3,0.445,62.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,4.31,35.3,0.495,62.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,5.74,47.0,0.466,60.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.43,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.644,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,1.259,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.842,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,7.18,58.8,0.668,38.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.75,33.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.715,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.651,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.337,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.563,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.585,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.285,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.024,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.445,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.09,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.028,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.826,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.72,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.707,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.528,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.607,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.48,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.584,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.601,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.741,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.518,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,7.18,58.8,0.422,17.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.349,18.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.501,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.262,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.136,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,1.126,33.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.455,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.07,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.995,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.083,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.066,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,1.066,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.18,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.856,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.176,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.628,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.498,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.87,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,2.514,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.943,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.527,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.567,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.911,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.717,20.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.4,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,2.13,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.852,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.492,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.297,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.99,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.775,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.956,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.705,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.593,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.686,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.658,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.724,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.543,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.275,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.998,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.939,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.558,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.575,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.698,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.679,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.643,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.411,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,7.18,58.8,0.418,29.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.784,10.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.546,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.53,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.472,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.388,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.404,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.459,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.931,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.951,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.725,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.54,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.545,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.513,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.425,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.54,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.411,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.417,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.45,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.322,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.452,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.344,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.374,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.35,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.241,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.402,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.42,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.595,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.462,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.645,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.807,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.537,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.784,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.609,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.534,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.577,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.454,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.075,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.845,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.707,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.673,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.492,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.686,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.13,10.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.027,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.776,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.674,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.803,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.73,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.75,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.712,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.685,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.415,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.384,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.461,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.366,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.496,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.379,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.326,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.632,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.589,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.349,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.303,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.483,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.531,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.034,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.865,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.714,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.508,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.531,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.443,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.405,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.5,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.531,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.479,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.373,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.699,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.559,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.442,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.262,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.566,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.415,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.275,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.176,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.267,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.509,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.521,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.477,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.638,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.518,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.53,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.529,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.929,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.606,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.396,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.611,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.532,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.411,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.464,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.361,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.55,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.382,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.503,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.078,0.0
