P1(dBm),Fre1(MHz),W1(MHz),d1(cm),P2(dBm),Fre2(MHz),W2(MHz),d2(cm),P4(dBm),Fre4(MHz),W4(MHz),d4(cm),Transfer(KBytes),Bandwidth(Kbits/sec),Jitter(ms),Loss_Rate(%)
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.935,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.777,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.164,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.554,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.964,10.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,5.74,47.0,1.607,43.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.617,10.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.536,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.545,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.585,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.228,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.98,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.783,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.553,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.704,33.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.652,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.931,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.807,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.632,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.815,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.6,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.394,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.494,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.055,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.841,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.643,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.75,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.564,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.472,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.489,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.489,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.419,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.206,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,7.18,58.8,0.889,29.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.92,10.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.652,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.61,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.603,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.668,10.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.565,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.865,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.716,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.445,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.528,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.574,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.771,14.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.901,10.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.318,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.059,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.822,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.482,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.412,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.525,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.454,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.532,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.454,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.816,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.531,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.651,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.58,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.498,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.595,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.533,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.731,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,2.998,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,2.174,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,2.215,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.612,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.604,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.914,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.662,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,1.425,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.936,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.044,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.868,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.668,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.632,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.491,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.769,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.597,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.592,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.386,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.537,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.44,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.534,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.506,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.001,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.751,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.626,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.646,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.654,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.558,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.368,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.424,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.363,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.902,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,1.067,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.888,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.651,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.272,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,1.685,33.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.667,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.504,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.692,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.444,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.011,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.682,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.577,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.554,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.304,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.368,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.248,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.698,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.694,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.297,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.908,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.651,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.918,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.781,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.869,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.053,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.483,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.048,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.929,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,5.74,47.0,0.767,43.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.484,10.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.548,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.744,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.503,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.279,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.211,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,2.379,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.728,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.279,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.871,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.707,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.509,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.513,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.723,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.692,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.573,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.72,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.531,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.579,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.513,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.479,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.438,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.739,33.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.091,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.727,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.697,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.769,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.748,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.945,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.667,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.528,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,1.019,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.771,33.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.687,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.803,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.003,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.186,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.924,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.858,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.689,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.606,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.614,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.487,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.436,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.412,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.279,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.3,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.433,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.576,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.354,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.365,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.662,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.934,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.811,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.495,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.356,22.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.442,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.392,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.645,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.671,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.645,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.663,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.585,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.611,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.538,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.516,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.366,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.354,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.351,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.417,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.258,10.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.178,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.392,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.608,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.536,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.376,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.31,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.341,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.34,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.664,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.487,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,7.18,58.8,0.403,38.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.468,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.317,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,7.18,58.8,0.345,44.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.781,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.862,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.443,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.056,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.892,25.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.523,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.483,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.739,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.765,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.707,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.638,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.581,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,8.61,70.6,0.613,33.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.681,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.625,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.533,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.337,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.275,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.405,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.522,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.475,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.458,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.456,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.502,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.905,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.626,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.629,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.957,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.734,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.691,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.539,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.653,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,0.88,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.723,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,12.9,106.0,1.027,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,1.153,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.891,11.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,11.5,94.1,0.593,0.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.55,12.0
20,5220,80,0,20,5220,80,10,20,5220,80,30,10.0,82.3,0.563,22.0
